video_id,title,url
Po3LJEL4Hwo,Every Episode From Hardcore Pawn | Season 1 | Hardcore Pawn,https://www.youtube.com/watch?v=Po3LJEL4Hwo
eRbDl6JxLZU,High-Tech Pawn Purchase Sparks Old-School Clash | Hardcore Pawn | Full Episode | S3 E3,https://www.youtube.com/watch?v=eRbDl6JxLZU
Q_vKR8Ofpac,Every Episode From Hardcore Pawn | Season 6 | Hardcore Pawn,https://www.youtube.com/watch?v=Q_vKR8Ofpac
8_90so4ums4,Every Episode From Hardcore Pawn | Season 7 | Hardcore Pawn,https://www.youtube.com/watch?v=8_90so4ums4
aHdAJI07KCI,Every Episode From Hardcore Pawn | Season 4 | Hardcore Pawn,https://www.youtube.com/watch?v=aHdAJI07KCI
GXv20G0gCos,Every Episode From Hardcore Pawn | Season 5 | Hardcore Pawn,https://www.youtube.com/watch?v=GXv20G0gCos
OwoR6ZA7dIU,Every Episode From Hardcore Pawn | Season 3 | Hardcore Pawn,https://www.youtube.com/watch?v=OwoR6ZA7dIU
XxMIk-tp6E8,Every Episode From Hardcore Pawn | Season 8 | Hardcore Pawn,https://www.youtube.com/watch?v=XxMIk-tp6E8
t4xQX5kgcOU,The Acid Test | Hardcore Pawn | Full Episode | S3 E3,https://www.youtube.com/watch?v=t4xQX5kgcOU
bhtwrIc8Aqo,Gangster Demands Drug Money! | Hardcore Pawn | Full Episode | S4 E8,https://www.youtube.com/watch?v=bhtwrIc8Aqo
bw6oyut_nAI,Every Episode From Hardcore Pawn | Season 9 | Hardcore Pawn,https://www.youtube.com/watch?v=bw6oyut_nAI
GYBACtzSKTU,Every Episode From Hardcore Pawn | Season 2 | Hardcore Pawn,https://www.youtube.com/watch?v=GYBACtzSKTU
1Qtdr9fVpy8,Pawn Shop Civil War! | Hardcore Pawn | Full Episode | S6 E1,https://www.youtube.com/watch?v=1Qtdr9fVpy8
-r72E6kUG9U,Fake-ID Bust and Public Humiliation Shake Family | Hardcore Pawn | Full Episode | S4 E7,https://www.youtube.com/watch?v=-r72E6kUG9U
Ifa5Ramq4E4,Family Feud at Store! | Hardcore Pawn | Season 3 | Episode 3,https://www.youtube.com/watch?v=Ifa5Ramq4E4
g-Nr-DmFsQs,Elvis Record Auction Leaves The Gold's In A Standoff! | Hardcore Pawn | Full Episode | S4 E8,https://www.youtube.com/watch?v=g-Nr-DmFsQs
qEsdTUtdoUY,Customer Brawl Inside The Store! | Hardcore Pawn | Full Episode | S3 E11,https://www.youtube.com/watch?v=qEsdTUtdoUY
q4fI6ibrKLk,Buried Treasure! | Hardcore Pawn,https://www.youtube.com/watch?v=q4fI6ibrKLk
NI_Wql8tges,Les Teaches A Customer A Lesson On Parenting! | Hardcore Pawn | Season 4 | Episode 8,https://www.youtube.com/watch?v=NI_Wql8tges
UJk_n0_j3vw,Sibling Rivalry Boils Over During Heated Collectors Item Deal | Hardcore Pawn | Full Episode | S3 E9,https://www.youtube.com/watch?v=UJk_n0_j3vw
IT5vIimyYto,A What Swing? | Hardcore Pawn | Season 4 | Episode 7,https://www.youtube.com/watch?v=IT5vIimyYto
fYs76QVhNVE,Sucker Punch | Hardcore Pawn | Season 3 | Episode 11,https://www.youtube.com/watch?v=fYs76QVhNVE
uFuDWTM8ZUg,High-Stakes Sales Duel Ignites Explosive Shop Showdown | Hardcore Pawn | Full Episode | S2 E2,https://www.youtube.com/watch?v=uFuDWTM8ZUg
SjeWFZzT01c,Buried Treasure | Hardcore Pawn,https://www.youtube.com/watch?v=SjeWFZzT01c
UoJAEMkdmhg,The Siblings Have A Selling War! | Hardcore Pawn | Season 3 | Episode 9,https://www.youtube.com/watch?v=UoJAEMkdmhg
ZqeL_3MZ8w4,Les Is At His Boiling Point! | Hardcore Pawn | Full Episode | S4 E5,https://www.youtube.com/watch?v=ZqeL_3MZ8w4
HbLmpB_zX8s,New Store Chaos Erupts as Angry Mobs Overwhelm Staff | Hardcore Pawn | Full Episode | S5 E6,https://www.youtube.com/watch?v=HbLmpB_zX8s
SNGkV2e9l9U,Desperate Pawn! | Hardcore Pawn | Full Episode | S2 E4,https://www.youtube.com/watch?v=SNGkV2e9l9U
m77eZAHkNsI,The Big Bet | Hardcore Pawn | Full Episode | S2 E2,https://www.youtube.com/watch?v=m77eZAHkNsI
LHaLwT_4RW0,Jackpot or Just A Heap of Junk? | Hardcore Pawn | Full Episode | S3 E6,https://www.youtube.com/watch?v=LHaLwT_4RW0
LH7O1fCeunI,Seth Vs Ashley (Siblings At War) | Hardcore Pawn | Full Episode | S3 E9,https://www.youtube.com/watch?v=LH7O1fCeunI
ZTjou2nFxTk,Will Les Gold Buy a Taxidermied Cat?! | Hardcore Pawn | Season 4 | Episode 5,https://www.youtube.com/watch?v=ZTjou2nFxTk
HGDwIM-99_8,Mo' Money Mo' Problems... | Hardcore Pawn | Season 5 | Episode 6,https://www.youtube.com/watch?v=HGDwIM-99_8
q4i-CvkAeEQ,Kung Fu Brawl Erupts During Epic Cash-For-Goods Frenzy | Hardcore Pawn | Full Episode | S2 E4,https://www.youtube.com/watch?v=q4i-CvkAeEQ
RWnfZyeMQWM,"Les Gets Duped, and Ashley Uncovers the Ugly Truth | Hardcore Pawn | Full Episode | S6 E10",https://www.youtube.com/watch?v=RWnfZyeMQWM
7XSxGtqokX8,TV Smash-Up and Storage Facility Windfall | Hardcore Pawn | Full Episode | S3 E6,https://www.youtube.com/watch?v=7XSxGtqokX8
Czm6IBAjyRg,The Pawn Shop Is In A CASH CRISIS! | Hardcore Pawn | Full Episode | S5 E9,https://www.youtube.com/watch?v=Czm6IBAjyRg
8-cZTYYZN-E,Vintage Sports Cards Frenzy | Hardcore Pawn | Full Episode | S4 E5,https://www.youtube.com/watch?v=8-cZTYYZN-E
zSS_F5yybXU,Les Gold Has Never Seen Anything Like This! | Hardcore Pawn | Full Episode | S5 E6,https://www.youtube.com/watch?v=zSS_F5yybXU
fu-HxURmNb4,Grandpa is Still Like a Machine! | Hardcore Pawn | Season 2 Episode 4,https://www.youtube.com/watch?v=fu-HxURmNb4
1EPgH96et_A,Les’ Revenge | Hardcore Pawn | Season 3 | Episode 7,https://www.youtube.com/watch?v=1EPgH96et_A
2p6H1ZZOO5s,Dirty Tape | Hardcore Pawn | Season 5 | Episode 9,https://www.youtube.com/watch?v=2p6H1ZZOO5s
-M3DcWA9IBg,The Gambler... | Hardcore Pawn | Full Episode | S2 E6,https://www.youtube.com/watch?v=-M3DcWA9IBg
ZRnBu1I3Dj4,Man Claims He Was Robbed INSIDE The Pawn Shop! | Hardcore Pawn | Full Episode | S5 E8,https://www.youtube.com/watch?v=ZRnBu1I3Dj4
r2-jt0JVgCI,A Dime Turned Dud! | Hardcore Pawn | Season 6 | Episode 10,https://www.youtube.com/watch?v=r2-jt0JVgCI
iWpGFuOeitU,Million Dollar Pawns! | Hardcore Pawn,https://www.youtube.com/watch?v=iWpGFuOeitU
k6Xp1eT8Z3Y,Rolling the Dice on a High-Stakes Pawn Shop Gamble | Hardcore Pawn | Full Episode | S2 E6,https://www.youtube.com/watch?v=k6Xp1eT8Z3Y
uORy2HEhrBQ,Hardcore Pawn Non-Stop Full Episodes! | 🔴 LIVE!,https://www.youtube.com/watch?v=uORy2HEhrBQ
j-BJEsaDrPU,Loan Crisis and Home-Grown Drugs Push Les to the Edge | Hardcore Pawn | Full Episode | S5 E8,https://www.youtube.com/watch?v=j-BJEsaDrPU
XbiDhKNKkK4,Woman Tries To Sell Husband's Collectibles Without Permission | Hardcore Pawn | Season 3 | Episode 6,https://www.youtube.com/watch?v=XbiDhKNKkK4
u6nwHD5115s,Farm-Funded Mayhem as Hillbilly Pawns the Unthinkable | Hardcore Pawn | Full Episode | S6 E5,https://www.youtube.com/watch?v=u6nwHD5115s
P0oITBp9xl4,Cold Blooded Robbery! | Hardcore Pawn | Season 7 | Episode 7,https://www.youtube.com/watch?v=P0oITBp9xl4
UI_zDtdq6Kg,They Sold It the Moment They Bought It! | Hardcore Pawn | Season 2 Episode 6,https://www.youtube.com/watch?v=UI_zDtdq6Kg
dxGVhwUWw6k,Electric Chair Pawn Jolts the Shop... | Hardcore Pawn | Full Episode | S7 E2,https://www.youtube.com/watch?v=dxGVhwUWw6k
CXgIPI5i_cU,The Customers Crazy Romance With His Subwoofer... | Hardcore Pawn | Season 5 | Episode 8,https://www.youtube.com/watch?v=CXgIPI5i_cU
GKZzaFxxBbk,"Lights, Camera, Drama! | Hardcore Pawn | Season 13 | Episode 4",https://www.youtube.com/watch?v=GKZzaFxxBbk
inDwAr4Xupg,Mysterious Pocket Watch | Hardcore Pawn | Season 10 | Episode 9,https://www.youtube.com/watch?v=inDwAr4Xupg
vLoRKEKbPRg,Full Metal Panic | Hardcore Pawn | Season 5 | Episode 8,https://www.youtube.com/watch?v=vLoRKEKbPRg
mQx9AN2r7dE,Les Gets Revenge! | Hardcore Pawn | Full Episode | S3 E7,https://www.youtube.com/watch?v=mQx9AN2r7dE
NUa3y5uYTk0,"NHL MVP Walks In, And Seth Offers Him a Job | Hardcore Pawn | Full Episode | S5 E10",https://www.youtube.com/watch?v=NUa3y5uYTk0
rn3qbMVp2eQ,Pawn Shop Lockdown: Furious Lines and Rusty Tractor Mystery | Hardcore Pawn | Full Episode | S2 E3,https://www.youtube.com/watch?v=rn3qbMVp2eQ
2uE0hld_GtY,Storm Threatens Millions as Les Refuses to Panic | Hardcore Pawn | Full Episode | S5 E11,https://www.youtube.com/watch?v=2uE0hld_GtY
jHCTyZ7afSQ,Rich Makes A Return? | Hardcore Pawn | Season 7 | Episode 1,https://www.youtube.com/watch?v=jHCTyZ7afSQ
ZSMOySdu6Ck,Best Celebrity Pawns Featured On Hardcore Pawn! | Hardcore Pawn,https://www.youtube.com/watch?v=ZSMOySdu6Ck
IuqMd-3wnbM,Customer Brings In Detroit Red Wings Memorabilia | Hardcore Pawn | Season 3 | Episode 7,https://www.youtube.com/watch?v=IuqMd-3wnbM
M-F7IG2o-eg,Ex-NHL Star Gets Hired! | Hardcore Pawn | Season 5 | Episode 10,https://www.youtube.com/watch?v=M-F7IG2o-eg
SnCPwmTL2P8,There's A Storm Brewin'... | Hardcore Pawn | Full Episode | S2 E3,https://www.youtube.com/watch?v=SnCPwmTL2P8
S6I-Cux3sOw,Blackout! | Hardcore Pawn | Season 5 | Episode 11,https://www.youtube.com/watch?v=S6I-Cux3sOw
b5-Yb1Cr1IE,Hot Rob Hunting! | Hardcore Pawn | Season 12 | Episode 9,https://www.youtube.com/watch?v=b5-Yb1Cr1IE
TnRx30w0Xsc,Celebrity Pawns | Hardcore Pawn,https://www.youtube.com/watch?v=TnRx30w0Xsc
6Puvo2BaAXA,Historic Pawns Marathon! | Hardcore Pawn,https://www.youtube.com/watch?v=6Puvo2BaAXA
CAtimbGTKjM,The Storm is Brewing Again! | Hardcore Pawn | Season 2 | Episode 3,https://www.youtube.com/watch?v=CAtimbGTKjM
-9S2WHrpEAs,The Pawn Shop Is In A STATE OF EMERGENCY! | Hardcore Pawn | Full Episode | S5 E11,https://www.youtube.com/watch?v=-9S2WHrpEAs
WVXO6Os_8aw,Hardcore Pawn Funniest Moments Part  6 1080p HD,https://www.youtube.com/watch?v=WVXO6Os_8aw
sriOw2VSVYo,Nothing’s Worse Than Annoying Kids! | Hardcore Pawn | Season 2 Episode 5,https://www.youtube.com/watch?v=sriOw2VSVYo
T2mmPn_5Bz8,Hardcore Pawn Greatest Moments Part 4 [1080p HD],https://www.youtube.com/watch?v=T2mmPn_5Bz8
GHEQBsazclA,Lawyer Up Son! | Hardcore Pawn | Season 7 | Episode 10,https://www.youtube.com/watch?v=GHEQBsazclA
7WNTCR10Sss,New Hire. Now Fire! | Hardcore Pawn | Full Episode | S4 E10,https://www.youtube.com/watch?v=7WNTCR10Sss
wAv3PY2PoUs,Problematic Customers | Hardcore Pawn | Season 10 | Episode 2,https://www.youtube.com/watch?v=wAv3PY2PoUs
A02BaPcwPTk,Skulls and Scoundrels | Hardcore Pawn | Full Episode | S2 E5,https://www.youtube.com/watch?v=A02BaPcwPTk
Vzrd-hs0MJE,Rich’s Blunder Sparks Seth’s Explosive Showdown | Hardcore Pawn | Full Episode | S4 E11,https://www.youtube.com/watch?v=Vzrd-hs0MJE
P34RM4bpnjo,Steroid-Fuelled Man Threatens Seth! | Hardcore Pawn | Full Episode | S4 E10,https://www.youtube.com/watch?v=P34RM4bpnjo
Hj3UZyD4I0o,All In For A Vintage Motor Relic! | Hardcore Pawn | Season 9 | Episode 10,https://www.youtube.com/watch?v=Hj3UZyD4I0o
aas6HiTfNMQ,The Best of Hardcore Pawn Season 5 | Hardcore Pawn,https://www.youtube.com/watch?v=aas6HiTfNMQ
his-c8ySyfo,Counterfeit Watch Scandal Forces Pawn Shop Reputation Battle | Hardcore Pawn | Full Episode | S2 E5,https://www.youtube.com/watch?v=his-c8ySyfo
mMGNpIjYna4,"""Give Me $100 Dollars Or I Ain't Leaving"" | Hardcore Pawn | Season 4 | Episode 11",https://www.youtube.com/watch?v=mMGNpIjYna4
qodxq1TcWEY,Customer Wants To Take The Situation Outside! | Hardcore Pawn | Season 4 | Episode 10,https://www.youtube.com/watch?v=qodxq1TcWEY
0DDNb0ycanU,Hardcore Pawn Greatest Moments Part 2 [1080p HD],https://www.youtube.com/watch?v=0DDNb0ycanU
iGtqY1ZpqpY,Trouble Inside and Outside the Store | Hardcore Pawn | Season 1 | Episode 6,https://www.youtube.com/watch?v=iGtqY1ZpqpY
tiLvfmNLb8Q,Final Straw: Rich’s Blunder Sparks a 25-Year Fallout | Hardcore Pawn | Full Episode | S6 E13,https://www.youtube.com/watch?v=tiLvfmNLb8Q
0rqKtZPD7Ro,"""Give Me $100 Dollars Or I Ain't Leaving"" | Hardcore Pawn | Season 4 | Episode 11",https://www.youtube.com/watch?v=0rqKtZPD7Ro
nP5GkfNRySc,Crystal Confrontation Ends in a Lifetime Ban | Hardcore Pawn | Full Episode | S5 E4,https://www.youtube.com/watch?v=nP5GkfNRySc
zEEaS68crHo,Fast-Talking Customer Pins Les - Hardcore Pawn Season 7 Episode 6,https://www.youtube.com/watch?v=zEEaS68crHo
MNVDnpBGxr0,This Necklace Caused Tension! | Hardcore Pawn | Season 1 Episode 6,https://www.youtube.com/watch?v=MNVDnpBGxr0
Ce082FyNFH8,One Of The Pawnshops Biggest Sales! | Hardcore Pawn | Season 6 | Episode 3,https://www.youtube.com/watch?v=Ce082FyNFH8
lWMAogL8CJQ,Seth Vs. Rich... | Hardcore Pawn | Full Episode | S4 E11,https://www.youtube.com/watch?v=lWMAogL8CJQ
lBDYkI3o8co,Banned for Life | Hardcore Pawn | Season 5 | Episode 4,https://www.youtube.com/watch?v=lBDYkI3o8co
uXnEZlZLId4,Times Seth Got ATTACKED On Hardcore Pawn!,https://www.youtube.com/watch?v=uXnEZlZLId4
C-SVxbANLX8,Les Goes Rogue with Cash | Hardcore Pawn | Season 7 | Episode 8,https://www.youtube.com/watch?v=C-SVxbANLX8
ND23rykOpw8,Les is Back | Hardcore Pawn | Season 10 | Episode 4,https://www.youtube.com/watch?v=ND23rykOpw8
X8gOZtr7pg8,"Ashley Exposes Seth’s Mistake, And All Hell Breaks Loose | Hardcore Pawn | Full Episode | S6 E3",https://www.youtube.com/watch?v=X8gOZtr7pg8
4WvctIYBnFU,Back to the Hustle! | Hardcore Pawn | Season 10 | Episode 5,https://www.youtube.com/watch?v=4WvctIYBnFU
hr9aT2FV2Hc,Piercing A Customers Ear In-Store! | Hardcore Pawn | Full Episode | S5 E4,https://www.youtube.com/watch?v=hr9aT2FV2Hc
3u3x9xa4Sco,Craziest Hardcore Pawn Moments Of ALL TIME,https://www.youtube.com/watch?v=3u3x9xa4Sco
3jN_exYmTMs,Les’ Spending Spree! | Hardcore Pawn | Season 7 | Episode 8,https://www.youtube.com/watch?v=3jN_exYmTMs
_8o0qa7kgdg,Dr Death's Original VW Van! | Hardcore Pawn | Season 8 | Episode 11,https://www.youtube.com/watch?v=_8o0qa7kgdg
N_Wh9vanw2k,The Return Of The Queen! | Hardcore Pawn | Season 4 | Episode 2,https://www.youtube.com/watch?v=N_Wh9vanw2k
O4hHDJrqgSE,Suspicious Deal Put the Gold's on Alert! | Hardcore Pawn | Season 10 | Episode 5,https://www.youtube.com/watch?v=O4hHDJrqgSE
aUk-WbN5oHM,Million Dollar Resolve! | Hardcore Pawn | Season 13 | Episode 1,https://www.youtube.com/watch?v=aUk-WbN5oHM
MAG_U9yGuuY,Les Hunts a Thief | Hardcore Pawn | Season 5 | Episode 7,https://www.youtube.com/watch?v=MAG_U9yGuuY
_6jYyhvInKI,Has The Pawn Shop Hired A Stoner? | Hardcore Pawn | Season 11 | Episode 3,https://www.youtube.com/watch?v=_6jYyhvInKI
yibioRVJPiw,Seth has Disappeared from the Store but Where is He? | Hardcore Pawn | Season 10 | Episode 13,https://www.youtube.com/watch?v=yibioRVJPiw
Tu8HDw_bsy8,Broken Necklace Fury & Saddam Documents Shake Pawn Shop | Hardcore Pawn | Full Episode | S4 E2,https://www.youtube.com/watch?v=Tu8HDw_bsy8
vPXEGuljGDA,Les Plays High Roller! | Hardcore Pawn | Season 13 | Episode 2,https://www.youtube.com/watch?v=vPXEGuljGDA
4XTvWIrhkMg,Michigan Appraisers Expose Art Fraud | Hardcore Pawn | Reality TV,https://www.youtube.com/watch?v=4XTvWIrhkMg
BiibTAaSX5s,Break-In Triggers Manhunt | Hardcore Pawn | Full Episode | S5 E7,https://www.youtube.com/watch?v=BiibTAaSX5s
lkkQZVMCvCw,Rat Ride Dirt Track Race Visits The Store! | Hardcore Pawn | Season 8 | Episode 2,https://www.youtube.com/watch?v=lkkQZVMCvCw
RhWqkiYae5U,Doll House For Disneyland Trip! | Hardcore Pawn | Season 2 | Episode 8,https://www.youtube.com/watch?v=RhWqkiYae5U
we-wBtXAlJ0,Return Of The Queen! | Hardcore Pawn | Full Episode | S4 E2,https://www.youtube.com/watch?v=we-wBtXAlJ0
PiyHYowWWys,Time Is Money! | Hardcore Pawn | Season 8 | Episode 10,https://www.youtube.com/watch?v=PiyHYowWWys
AjMIoSxBT0E,A Forklift For How Much??? | Hardcore Pawn | Season 1 | Episode 4,https://www.youtube.com/watch?v=AjMIoSxBT0E
9-DoBHIns8k,A Guitar Signed By Kid Rock Reveals A Valuable Secret... | Hardcore Pawn | Season 5 | Episode 7,https://www.youtube.com/watch?v=9-DoBHIns8k
bW0768h8JJo,An Inside Job In The Pawn Shop Shakes The Gold's! | Hardcore Pawn | Season 12 | Episode 8,https://www.youtube.com/watch?v=bW0768h8JJo
MTjOmQ9mD1o,Cash Kings | Hardcore Pawn | Full Episode | S2 E8,https://www.youtube.com/watch?v=MTjOmQ9mD1o
unxc8e2AGH8,Does The Shop Sell Fake Rolex's! | Hardcore Pawn | Season 12 | Episode 11,https://www.youtube.com/watch?v=unxc8e2AGH8
ARd8kh_TSbQ,Most Disrespectful Customers On Hardcore Pawn,https://www.youtube.com/watch?v=ARd8kh_TSbQ
DJwYEGV5Oj0,She Came to The Shop Before! | Hardcore Pawn | Season 1 Episode 4,https://www.youtube.com/watch?v=DJwYEGV5Oj0
a0YWIfJguj0,Heads Or Tails? | Hardcore Pawn | Season 11 | Episode 12,https://www.youtube.com/watch?v=a0YWIfJguj0
aV-6DnV57Bk,Ashley Vs Tressa FACE OFF! | Hardcore Pawn | Full Episode | S5 E5,https://www.youtube.com/watch?v=aV-6DnV57Bk
4-71G88Ia4Y,Impulse Arcade Purchase Triggers Pawn Shop Mayhem | Hardcore Pawn | Full Episode | S2 E8,https://www.youtube.com/watch?v=4-71G88Ia4Y
cEplHnFMFfU,Karen in the Middle | Hardcore Pawn | Season 12 | Episode 11,https://www.youtube.com/watch?v=cEplHnFMFfU
X43oaBJLmOo,Seth Faces Illegal Gamblers Outside Store! | Hardcore Pawn | Season 8 | Episode 4,https://www.youtube.com/watch?v=X43oaBJLmOo
7q9It-qRGIk,It's Getting Tensed in the Store | Hardcore Pawn | Season 1 | Episode 4,https://www.youtube.com/watch?v=7q9It-qRGIk
N__f0G06Zd4,Hardcore Pawn - Counterfeit Ticket Scene #trutv #hardcorepawn,https://www.youtube.com/watch?v=N__f0G06Zd4
ij8bbtPcbj4,Ashley’s Nemesis Returns with a Rolex and a Grudge | Hardcore Pawn | Full Episode | S5 E5,https://www.youtube.com/watch?v=ij8bbtPcbj4
naTLI8RqvCg,The Old Staff Came with Gratitude... | Hardcore Pawn | Season 2 Episode 8,https://www.youtube.com/watch?v=naTLI8RqvCg
Rn1BQuULP1o,Hardcore Pawn Greatest Moments Part 3 [1080p HD],https://www.youtube.com/watch?v=Rn1BQuULP1o
CYyRfw4f6oc,Michael Jackson Memorabilia Clash! | Hardcore Pawn | Full Episode | S4 E4,https://www.youtube.com/watch?v=CYyRfw4f6oc
bSmVeEpr7s8,The Family Sales Competition! | Hardcore Pawn | Season 11 | Episode 7,https://www.youtube.com/watch?v=bSmVeEpr7s8
CR6huRbBlBk,Incredibly Rare 1981 Bradley Electric Car Visits The Store! | Hardcore Pawn | Season 12 | Episode 3,https://www.youtube.com/watch?v=CR6huRbBlBk
gdp_X5QVIzs,Rematch: Ashley Vs Tressa! | Hardcore Pawn | Season 5 | Episode 5,https://www.youtube.com/watch?v=gdp_X5QVIzs
4VD2StP70qQ,Most Unusual Pawn Ever | Hardcore Pawn,https://www.youtube.com/watch?v=4VD2StP70qQ
YBEo6k6TSUg,Ashley Returns with a Vengeance and Les Drops the Hammer | Hardcore Pawn | Full Episode | S6 E8,https://www.youtube.com/watch?v=YBEo6k6TSUg
rerAbj4ZeXY,Old Jackson 5 Memorabilia Lights Up Seth! | Hardcore Pawn | Season 4 | Episode 4,https://www.youtube.com/watch?v=rerAbj4ZeXY
upX8KoVS7Hk,Alien Device Sparks Out-of-This-World Pawn Shop Chaos | Hardcore Pawn | Full Episode | S2 E1,https://www.youtube.com/watch?v=upX8KoVS7Hk
UPu_fF-SOK4,Les Gold Catches Employee Stealing! | Hardcore Pawn,https://www.youtube.com/watch?v=UPu_fF-SOK4
eZQLxtWlc30,Hardcore Pawn FUNNIEST Moments Part 1 (HD 1080p),https://www.youtube.com/watch?v=eZQLxtWlc30
bIl8xVOU6Vc,Hardcore Pawn - Argument occurs when a guy tries to sell golf clubs,https://www.youtube.com/watch?v=bIl8xVOU6Vc
sHRjGFTKeOY,A Sibling Squabble! | Hardcore Pawn | Season 6 | Episode 8,https://www.youtube.com/watch?v=sHRjGFTKeOY
5nFS9E9p6hU,Leaving Your Kids In Charge Goes Wrong! | Hardcore Pawn | Full Episode | S4 E4,https://www.youtube.com/watch?v=5nFS9E9p6hU
kpBb6mzRs0w,Is This Customer Really Selling A Bus? | Hardcore Pawn | Season 2 | Episode 1,https://www.youtube.com/watch?v=kpBb6mzRs0w
NijeYCpovrY,Les Gold Catches Employee Stealing! | Hardcore Pawn,https://www.youtube.com/watch?v=NijeYCpovrY
